"Customer ID",Recency,Frequency,Monetary,R_score,F_score,M_score,RFM_score,Segment
JL-15130,1582,6,1001.34,5,3,3,11,Loyal
CA-12055,1213,5,963.014,4,4,3,11,Loyal
MH-17785,1553,7,960.274,5,3,3,11,Loyal
CW-11905,1666,6,944.564,5,3,3,11,Loyal
DC-13285,1380,5,904.41,4,4,3,11,Loyal
JL-15850,1623,6,871.322,5,3,3,11,Loyal
KD-16615,1205,5,808.224,4,4,3,11,Loyal
DB-13360,1284,5,795.316,4,4,3,11,Loyal
HR-14770,1240,5,788.804,4,4,3,11,Loyal
HP-14815,1700,7,739.932,5,3,3,11,Loyal
DB-12970,890,5,694.396,3,4,4,11,Loyal
CS-12490,871,4,691.3225,3,4,4,11,Loyal
JL-15175,928,5,672.987,3,4,4,11,Loyal
TR-21325,844,5,635.252,3,4,4,11,Loyal
CV-12295,848,5,632.936,3,4,4,11,Loyal
ML-18040,575,2,601.37,2,5,4,11,Loyal
MS-17710,1225,6,581.12,4,3,4,11,Loyal
SW-20350,528,3,580.88,2,5,4,11,Loyal
IG-15085,927,4,557.42,3,4,4,11,Loyal
TM-21490,496,3,550.758,2,5,4,11,Loyal
CM-12115,640,3,522.19,2,5,4,11,Loyal
MS-17980,1243,6,485.756,4,3,4,11,Loyal
BF-11275,539,3,477.638,2,5,4,11,Loyal
NC-18415,1301,6,467.21,4,3,4,11,Loyal
CR-12820,682,3,422.1464,2,5,4,11,Loyal
CG-12520,783,3,411.496,2,5,4,11,Loyal
JE-16165,756,3,402.96,2,5,4,11,Loyal
JJ-15445,849,5,401.198,3,4,4,11,Loyal
AG-10330,880,5,398.522,3,4,4,11,Loyal
RF-19345,1567,8,393.556,5,2,4,11,Loyal
EH-13945,1643,8,392.057,5,2,4,11,Loyal
CG-12040,842,5,384.404,3,4,4,11,Loyal
NF-18475,891,4,377.162,3,4,4,11,Loyal
EM-14200,524,3,363.062,2,5,4,11,Loyal
HE-14800,541,4,353.782,2,4,5,11,Loyal
SS-20140,1191,8,350.95,4,2,5,11,Loyal
SS-20590,850,6,348.47,3,3,5,11,Loyal
BP-11155,539,5,348.276,2,4,5,11,Loyal
CD-12280,421,2,334.368,1,5,5,11,Loyal
HJ-14875,832,5,303.284,2,4,5,11,Loyal
MC-17635,555,4,285.924,2,4,5,11,Loyal
AS-10240,919,6,268.234,3,3,5,11,Loyal
TS-21655,604,5,265.258,2,4,5,11,Loyal
SC-20800,564,4,232.912,2,4,5,11,Loyal
JF-15295,591,5,200.16,2,4,5,11,Loyal
TB-21355,512,5,195.786,2,4,5,11,Loyal
PL-18925,557,5,177.998,2,4,5,11,Loyal
HM-14980,834,4,157.756,2,4,5,11,Loyal
PB-18805,391,3,153.792,1,5,5,11,Loyal
DH-13075,920,6,149.274,3,3,5,11,Loyal
DD-13570,861,6,95.638,3,3,5,11,Loyal
ML-18265,466,2,82.252,1,5,5,11,Loyal
BF-11080,475,3,76.17,1,5,5,11,Loyal
GH-14665,368,2,68.088,1,5,5,11,Loyal
JC-15340,480,3,67.335,1,5,5,11,Loyal
MK-18160,606,4,65.762,2,4,5,11,Loyal
CL-11890,472,2,56.73,1,5,5,11,Loyal
MZ-17335,645,4,52.068,2,4,5,11,Loyal
TC-21145,472,1,47.4,1,5,5,11,Loyal
AS-10135,407,2,45.46,1,5,5,11,Loyal
RR-19315,385,2,17.748,1,5,5,11,Loyal
BS-11365,1564,5,10351.023,5,4,1,10,Loyal
AA-10315,1568,5,5008.48,5,4,1,10,Loyal
EB-13840,1376,4,3792.828,4,5,1,10,Loyal
ES-14020,1563,5,2934.442,5,4,1,10,Loyal
JK-16090,1350,3,2889.684,4,5,1,10,Loyal
LC-16960,1407,4,2768.414,4,5,1,10,Loyal
CM-12385,1204,4,2300.966,4,5,1,10,Loyal
NC-18535,1594,7,2111.264,5,3,2,10,Loyal
MA-17995,1563,6,1988.282,5,3,2,10,Loyal
DJ-13420,1003,4,1933.08,3,5,2,10,Loyal
MP-17470,1671,7,1916.284,5,3,2,10,Loyal
EM-13810,1225,5,1840.858,4,4,2,10,Loyal
SS-20410,1576,6,1829.889,5,3,2,10,Loyal
DF-13135,1101,3,1667.058,3,5,2,10,Loyal
DN-13690,1563,7,1653.52,5,3,2,10,Loyal
EB-13975,1058,4,1618.44,3,5,2,10,Loyal
TS-21205,1556,7,1510.004,5,3,2,10,Loyal
DE-13255,1194,5,1509.564,4,4,2,10,Loyal
NF-18595,1574,7,1473.064,5,3,2,10,Loyal
TB-21280,1653,6,1457.07,5,3,2,10,Loyal
KN-16450,1271,5,1407.007,4,4,2,10,Loyal
SM-20320,1228,5,1369.166,4,4,2,10,Loyal
BD-11620,1645,6,1283.146,5,3,2,10,Loyal
KT-16465,1575,7,1272.946,5,3,2,10,Loyal
TT-21220,1560,8,1190.476,5,2,3,10,Loyal
MG-17875,844,5,1190.425,3,4,3,10,Loyal
GH-14485,753,2,1170.324,2,5,3,10,Loyal
TB-21595,1007,5,1108.415,3,4,3,10,Loyal
MC-17425,898,5,1098.948,3,4,3,10,Loyal
SC-20680,1194,6,1049.73,4,3,3,10,Loyal
LM-17065,877,5,1036.834,3,4,3,10,Loyal
AH-10465,970,4,1024.398,3,4,3,10,Loyal
MC-17275,1575,8,929.982,5,2,3,10,Loyal
BH-11710,1666,8,925.253,5,2,3,10,Loyal
BF-11215,935,4,895.876,3,4,3,10,Loyal
SP-20650,1609,8,855.108,5,2,3,10,Loyal
MF-17665,878,5,852.379,3,4,3,10,Loyal
OT-18730,886,5,819.72,3,4,3,10,Loyal
NP-18325,1240,6,786.57,4,3,3,10,Loyal
JC-15385,541,1,786.48,2,5,3,10,Loyal
EH-13990,1193,6,773.57,4,3,3,10,Loyal
KC-16675,947,4,750.962,3,4,3,10,Loyal
NP-18670,896,5,738.432,3,4,3,10,Loyal
JP-16135,1560,9,736.741,5,1,4,10,Loyal
JG-15805,918,6,732.702,3,3,4,10,Loyal
JO-15550,581,4,716.138,2,4,4,10,Loyal
PH-18790,436,1,683.952,1,5,4,10,Loyal
JS-16030,895,6,683.348,3,3,4,10,Loyal
JK-15640,1560,9,669.442,5,1,4,10,Loyal
BG-11740,846,6,666.396,3,3,4,10,Loyal
VF-21715,541,4,666.276,2,4,4,10,Loyal
LS-17245,929,6,655.456,3,3,4,10,Loyal
AC-10660,830,5,649.348,2,4,4,10,Loyal
AB-10255,1623,9,643.624,5,1,4,10,Loyal
AA-10645,848,6,629.238,3,3,4,10,Loyal
BP-11050,653,4,621.86,2,4,4,10,Loyal
RC-19825,938,6,603.409,3,3,4,10,Loyal
JH-15910,1205,7,587.171,4,2,4,10,Loyal
FM-14290,1588,9,574.564,5,1,4,10,Loyal
JS-15685,835,4,567.936,2,4,4,10,Loyal
KB-16405,483,3,551.4,1,5,4,10,Loyal
RA-19915,1553,9,537.652,5,1,4,10,Loyal
CS-12175,826,5,532.04,2,4,4,10,Loyal
CL-12700,828,5,513.662,2,4,4,10,Loyal
CC-12145,1211,7,480.03,4,2,4,10,Loyal
CR-12580,829,4,466.004,2,4,4,10,Loyal
CD-11920,584,5,439.1,2,4,4,10,Loyal
AS-10630,1215,7,435.072,4,2,4,10,Loyal
JS-15940,829,5,421.408,2,4,4,10,Loyal
MZ-17515,933,6,408.376,3,3,4,10,Loyal
SC-20440,1214,7,405.896,4,2,4,10,Loyal
AH-10195,494,4,394.132,2,4,4,10,Loyal
AS-10090,1561,9,390.952,5,1,4,10,Loyal
EC-14050,518,5,375.834,2,4,4,10,Loyal
DJ-13630,378,3,373.14,1,5,4,10,Loyal
MT-17815,889,6,366.478,3,3,4,10,Loyal
EN-13780,832,4,362.442,2,4,4,10,Loyal
AH-10585,837,4,354.544,2,4,4,10,Loyal
AG-10300,484,4,349.26,1,4,5,10,Loyal
TD-20995,1226,9,337.036,4,1,5,10,Loyal
DS-13030,459,4,331.24,1,4,5,10,Loyal
VM-21835,483,5,321.016,1,4,5,10,Loyal
CC-12100,823,6,317.56,2,3,5,10,Loyal
PJ-19015,844,7,280.934,3,2,5,10,Loyal
PJ-18835,970,8,228.744,3,2,5,10,Loyal
PS-18760,823,6,204.432,2,3,5,10,Loyal
ME-18010,458,4,182.528,1,4,5,10,Loyal
SS-20875,486,5,84.514,1,4,5,10,Loyal
AW-10840,485,4,54.128,1,4,5,10,Loyal
AC-10615,485,4,47.844,1,4,5,10,Loyal
TB-21400,1576,7,7291.958,5,3,1,9,Regular
KF-16285,1557,7,3978.952,5,3,1,9,Regular
MC-17845,1640,7,3222.224,5,3,1,9,Regular
TT-21070,1575,7,3045.612,5,3,1,9,Regular
IM-15055,848,3,2848.36,3,5,1,9,Regular
VD-21670,1610,6,2809.734,5,3,1,9,Regular
GB-14575,1197,5,2648.656,4,4,1,9,Regular
MG-17650,1605,7,2598.02,5,3,1,9,Regular
ND-18460,1564,6,2586.895,5,3,1,9,Regular
MN-17935,1634,6,2315.414,5,3,1,9,Regular
LF-17185,1619,7,2315.35,5,3,1,9,Regular
NP-18700,1578,7,2287.724,5,3,1,9,Regular
DL-12925,1574,6,2226.79,5,3,1,9,Regular
MW-18220,1563,7,2131.534,5,3,1,9,Regular
EM-14140,913,5,2046.3,3,4,2,9,Regular
DK-13090,1400,7,2010.828,4,3,2,9,Regular
BS-11590,1212,6,1925.262,4,3,2,9,Regular
VB-21745,1263,6,1919.496,4,3,2,9,Regular
IM-15070,1276,7,1892.386,4,3,2,9,Regular
SC-20770,1290,7,1683.81,4,3,2,9,Regular
TS-21430,857,5,1502.38,3,4,2,9,Regular
CR-12730,861,4,1462.944,3,4,2,9,Regular
CM-12190,1200,6,1443.984,4,3,2,9,Regular
BD-11500,1202,6,1438.751,4,3,2,9,Regular
LE-16810,1298,6,1416.054,4,3,2,9,Regular
PF-19165,1192,6,1371.83,4,3,2,9,Regular
DK-13375,1576,8,1240.436,5,2,2,9,Regular
SN-20560,1207,6,1223.866,4,3,2,9,Regular
BP-11230,828,5,1175.01,2,4,3,9,Regular
BE-11455,847,6,1172.93,3,3,3,9,Regular
DM-13015,847,6,1165.44,3,3,3,9,Regular
GD-14590,841,4,1123.684,2,4,3,9,Regular
NW-18400,1203,7,1098.286,4,2,3,9,Regular
RB-19435,1278,8,1070.268,4,2,3,9,Regular
JW-16075,827,4,1041.072,2,4,3,9,Regular
ME-17725,1194,8,1030.02,4,2,3,9,Regular
LR-16915,850,6,1025.532,3,3,3,9,Regular
TS-21160,870,6,1025.056,3,3,3,9,Regular
MD-17860,489,5,1023.356,2,4,3,9,Regular
SC-20230,515,4,997.892,2,4,3,9,Regular
XP-21865,1555,10,994.872,5,1,3,9,Regular
CC-12610,1211,7,958.659,4,2,3,9,Regular
DV-13045,829,5,948.647,2,4,3,9,Regular
JF-15190,1194,7,946.352,4,2,3,9,Regular
MM-17260,834,4,942.86,2,4,3,9,Regular
AG-10495,1302,8,939.7,4,2,3,9,Regular
SV-20785,1669,9,934.237,5,1,3,9,Regular
SJ-20215,502,5,924.558,2,4,3,9,Regular
RB-19795,1255,8,918.768,4,2,3,9,Regular
DO-13435,1225,8,912.4475,4,2,3,9,Regular
RM-19375,907,6,896.214,3,3,3,9,Regular
SG-20080,374,3,864.39,1,5,3,9,Regular
JR-15700,434,1,863.88,1,5,3,9,Regular
DP-13390,1575,9,853.094,5,1,3,9,Regular
EG-13900,640,5,849.412,2,4,3,9,Regular
SP-20545,984,6,833.374,3,3,3,9,Regular
RD-19720,1605,10,829.5,5,1,3,9,Regular
EM-13960,517,5,824.936,2,4,3,9,Regular
CB-12535,1271,8,781.9055,4,2,3,9,Regular
EB-13930,527,5,745.7,2,4,3,9,Regular
BT-11395,956,6,740.868,3,3,3,9,Regular
TC-21475,861,8,737.176,3,2,4,9,Regular
Dl-13600,485,5,711.202,1,4,4,9,Regular
PB-19105,465,4,670.384,1,4,4,9,Regular
AF-10870,969,7,661.948,3,2,4,9,Regular
AZ-10750,526,6,632.906,2,3,4,9,Regular
PS-18970,966,8,624.519,3,2,4,9,Regular
AP-10720,844,8,617.646,3,2,4,9,Regular
SF-20200,1192,9,592.818,4,1,4,9,Regular
AJ-10795,840,6,585.344,2,3,4,9,Regular
KC-16540,463,4,560.892,1,4,4,9,Regular
DL-13315,848,8,555.242,3,2,4,9,Regular
AR-10345,479,4,531.93,1,4,4,9,Regular
CS-11860,528,6,531.032,2,3,4,9,Regular
GM-14500,1192,10,529.92,4,1,4,9,Regular
AG-10675,844,7,507.264,3,2,4,9,Regular
DB-12910,843,8,478.153,3,2,4,9,Regular
TS-21505,827,6,477.3,2,3,4,9,Regular
JE-15475,559,6,470.756,2,3,4,9,Regular
BD-11770,842,6,439.246,2,3,4,9,Regular
RC-19960,830,6,415.542,2,3,4,9,Regular
KH-16630,1200,9,400.746,4,1,4,9,Regular
MB-18085,848,7,398.993,3,2,4,9,Regular
TB-21055,485,5,367.806,1,4,4,9,Regular
MC-17590,840,6,362.964,2,3,4,9,Regular
RD-19810,850,8,359.92,3,2,4,9,Regular
RB-19360,462,6,353.843,1,3,5,9,Regular
JD-16015,478,6,325.28,1,3,5,9,Regular
DW-13540,464,5,238.848,1,3,5,9,Regular
AB-10150,483,5,198.868,1,3,5,9,Regular
BK-11260,465,6,146.824,1,3,5,9,Regular
AG-10390,480,5,112.61,1,3,5,9,Regular
TA-21385,850,4,11649.21,3,4,1,8,Regular
CC-12370,868,5,8953.368,3,4,1,8,Regular
YC-21895,846,5,4942.606,3,4,1,8,Regular
TS-21370,1221,6,4282.051,4,3,1,8,Regular
AD-10180,1276,7,4014.42,4,3,1,8,Regular
PS-19045,1297,7,3948.14,4,3,1,8,Regular
JS-15880,900,5,3601.772,3,4,1,8,Regular
AJ-10780,1323,7,3491.564,4,3,1,8,Regular
ED-13885,1605,8,3290.434,5,2,1,8,Regular
DG-13300,861,5,2826.25,3,4,1,8,Regular
RH-19510,1191,6,2522.91,4,3,1,8,Regular
SB-20185,1193,6,2483.038,4,3,1,8,Regular
SC-20260,1569,8,2446.007,5,2,1,8,Regular
TG-21310,850,5,2432.056,3,4,1,8,Regular
CM-12235,871,5,2256.572,3,4,1,8,Regular
KD-16270,850,5,2184.882,3,4,1,8,Regular
AR-10405,491,5,2010.656,2,4,2,8,Regular
BO-11350,503,5,1921.786,2,4,2,8,Regular
BS-11380,659,5,1860.186,2,4,2,8,Regular
AM-10705,1193,8,1833.566,4,2,2,8,Regular
GW-14605,1199,7,1806.71,4,2,2,8,Regular
JG-15310,893,6,1799.552,3,3,2,8,Regular
JK-15625,1242,7,1778.558,4,2,2,8,Regular
NM-18520,1210,8,1739.659,4,2,2,8,Regular
PP-18955,1575,10,1691.684,5,1,2,8,Regular
DV-13465,842,6,1647.99,3,3,2,8,Regular
SP-20920,992,6,1606.73,3,3,2,8,Regular
DR-12940,1217,8,1557.998,4,2,2,8,Regular
TN-21040,1211,7,1550.178,4,2,2,8,Regular
LH-16900,1570,9,1514.21,5,1,2,8,Regular
NC-18625,570,5,1496.942,2,4,2,8,Regular
CC-12670,1206,7,1417.4315,4,2,2,8,Regular
GM-14695,483,3,1411.102,1,5,2,8,Regular
KM-16720,1194,8,1335.318,4,2,2,8,Regular
HA-14920,1211,8,1329.16,4,2,2,8,Regular
KH-16360,884,6,1326.304,3,3,2,8,Regular
MA-17560,1562,11,1320.908,5,1,2,8,Regular
JL-15835,1564,11,1254.628,5,1,2,8,Regular
BT-11680,1271,7,1244.034,4,2,2,8,Regular
MV-18190,1270,7,1222.314,4,2,2,8,Regular
BM-11785,1581,9,1214.71,5,1,2,8,Regular
ND-18370,1267,9,1191.969,4,1,3,8,Regular
JB-15400,1215,10,1184.012,4,1,3,8,Regular
EM-13825,847,8,1160.838,3,2,3,8,Regular
LP-17095,844,7,1143.075,3,2,3,8,Regular
KH-16330,896,8,1107.916,3,2,3,8,Regular
RP-19855,848,8,1106.562,3,2,3,8,Regular
CS-12505,835,6,1104.414,2,3,3,8,Regular
JW-15220,834,6,1101.572,2,3,3,8,Regular
SW-20275,653,6,1084.72,2,3,3,8,Regular
ON-18715,1194,9,1075.412,4,1,3,8,Regular
PG-18895,1206,9,1052.196,4,1,3,8,Regular
SU-20665,847,7,1037.196,3,2,3,8,Regular
LS-16945,823,6,993.072,2,3,3,8,Regular
TP-21130,1198,9,993.056,4,1,3,8,Regular
MB-17305,1194,10,955.388,4,1,3,8,Regular
KB-16600,939,7,946.974,3,2,3,8,Regular
EM-14095,479,4,923.162,1,4,3,8,Regular
GB-14530,1200,10,910.638,4,1,3,8,Regular
LS-16975,1201,9,908.02,4,1,3,8,Regular
LH-17155,904,8,834.528,3,2,3,8,Regular
JS-15595,485,4,829.024,1,4,3,8,Regular
DM-13345,927,8,822.898,3,2,3,8,Regular
JP-15520,848,7,820.69,3,2,3,8,Regular
CM-11815,829,6,780.608,2,3,3,8,Regular
RF-19840,870,8,755.542,3,2,3,8,Regular
NS-18505,372,4,737.28,1,4,3,8,Regular
LS-17200,462,6,685.184,1,3,4,8,Regular
DP-13000,492,8,666.7,2,2,4,8,Regular
JF-15415,476,6,642.894,1,3,4,8,Regular
PA-19060,469,6,627.528,1,3,4,8,Regular
